plos/journal.pbio.0020040.txt:        lacZ reporter gene in transgenic mice. Venkatachalam and colleagues
plos/journal.pbio.0020046.txt:        in all cultures and ethnic groups (Andrews et al. 1983; Zimmermann et al. 1983), although
plos/journal.pbio.0020046.txt:        While this model has failed to explain the core symptoms of stuttering (Zimmermann et al.
plos/journal.pbio.0020053.txt:        (trade-named Zyvox), which is effective against some resistant strains of 
plos/journal.pbio.0020054.txt:        Mountain Research Center in Fort Collins, Colorado, meteorologist Karl Zeller and
plos/journal.pbio.0020054.txt:        Zeller's group has analyzed current mesoscale forecasts in the Rocky Mountains and found
plos/journal.pbio.0020054.txt:        Water vapor estimates are too low in the mountains and too high in the plains, which Zeller
plos/journal.pbio.0020054.txt:        models, Zeller says “point forecasts” are being developed that can focus on a prescribed
plos/journal.pbio.0020064.txt:        field, including collaborators Charles Zuker (University of California, San Diego [UCSD],
plos/journal.pbio.0020064.txt:        explains Zuker, who previously worked on other sensory systems in flies, ‘there was a
plos/journal.pbio.0020064.txt:        and, subsequently, a whole family of T2Rs’, says Zuker.
plos/journal.pbio.0020064.txt:        All these receptors, says Zuker, are coexpressed in bitter taste receptor cells, a
plos/journal.pbio.0020064.txt:        to different bitter molecules. ‘To me’, says Zuker, ‘it makes sense that all the bitter
plos/journal.pbio.0020064.txt:        concentrations of natural sugars only. All sweet detection, concludes Zuker, is via the
plos/journal.pbio.0020064.txt:        Zuker, however, believes that the one and only umami receptor is a heterodimer of T1R1 and
plos/journal.pbio.0020064.txt:        T1R3. In October 2003, Zuker and his coworkers reported that mice in which either T1R1 or
plos/journal.pbio.0020064.txt:        Zuker, meanwhile, is not convinced that the current ion channel candidates for salt and
plos/journal.pbio.0020064.txt:        Zuker and Ryba's recent work strongly suggests that taste-coding for bitter, sweet, and
plos/journal.pbio.0020064.txt:        These data, says Zuker, support the labelled-line model.
plos/journal.pbio.0020064.txt:        The latest data supporting the labelled-line model came last October when Zuker and
plos/journal.pbio.0020067.txt:        Wilkins' first six years in New Zealand (a Garden of Eden) were followed by a long,
plos/journal.pbio.0020100.txt:        resources and the powerful RNA interference (RNAi) technique (Hutvágner and Zamore 2002).
plos/journal.pbio.0020113.txt:        open up the 200-mile (322-km) United States Exclusive Economic Zone to net pens seaward of
plos/journal.pbio.0020133.txt:        (Zamore et al. 2000; Elbashir et al. 2001); identified RISC (RNA-induced silencing
plos/journal.pbio.0020133.txt:        been found in plants (Zilberman et al. 2003) and 
plos/journal.pbio.0020146.txt:        functional (Young et al. 2002; Zhang and Firestein 2002), whereas humans have only some 350
plos/journal.pbio.0020146.txt:        functional genes of approximately 1,000 (Glusman et al. 2001; Zozulya et al. 2001). The
plos/journal.pbio.0020148.txt:        awarded 12 million Euros to the ZF-MODELS research consortium to study zebrafish models for
plos/journal.pbio.0020148.txt:        more than 3,000 researchers are listed on ZFIN, a United States–based information resource
plos/journal.pbio.0020148.txt:        Biology, Tübingen, Germany), project manager of the ZF-MODELS consortium, ‘were the first
plos/journal.pbio.0020148.txt:        ZF-MODELS participant. ‘From Wolfgang's lab, I was able to take the mutations that affected
plos/journal.pbio.0020148.txt:        and are now starting a third screen of 6,000 genomes as part of the ZF-MODELS project.
plos/journal.pbio.0020148.txt:        What Else Will ZF-MODELS Do?
plos/journal.pbio.0020148.txt:        The ZF-MODELS consortium, which is funded under the European Union's Sixth Framework
plos/journal.pbio.0020148.txt:        female fish, explains Stemple, whose group is one of three ZF-MODELS partners who will use
plos/journal.pbio.0020148.txt:        In another strand of the ZF-MODELS project, zebrafish expressing green fluorescent
plos/journal.pbio.0020148.txt:        A final, important aspect of the ZF-MODELS project, adds Dahm, is database construction.
plos/journal.pbio.0020148.txt:        explains. ‘In addition, we hope to integrate our data with that of ZFIN in the United
plos/journal.pbio.0020148.txt:        The researchers of the ZF-MODELS consortium are understandably excited about
plos/journal.pbio.0020148.txt:        by the ZF-MODELS project. ‘We need big lab models like ZF-MODELS in developmental biology’,
plos/journal.pbio.0020148.txt:        consortium, adds Howard Hughes Medical Institute Investigator Leonard Zon (Harvard Medical
plos/journal.pbio.0020148.txt:        mutants to find all those that affect the development of a single organ. When Zhaoxia Sun,
plos/journal.pbio.0020148.txt:        A Proliferation of Zebrafish Models of Human Disease
plos/journal.pbio.0020148.txt:        Over the past three to four years, says Zon, this area of research has become a growth
plos/journal.pbio.0020148.txt:        morpholinos to knock out specific genes, and the advent of TILLING, says Zon, ‘has set off
plos/journal.pbio.0020148.txt:        Zon has worked on disease models for blood (Figure 4), blood vessel, and heart disorders
plos/journal.pbio.0020148.txt:        adults’. Now Zon and his colleagues have returned to the cell-cycle mutant that yielded
plos/journal.pbio.0020148.txt:        molecules, reasons Zon, may have potential as anticancer drugs.
plos/journal.pbio.0020148.txt:        And the Future of Zebrafish Research?
plos/journal.pbio.0020148.txt:        Bigger and bigger seems to be the consensus. Chemical screens like Zon's for anticancer
plos/journal.pbio.0020148.txt:        ZF-MODELS
plos/journal.pbio.0020148.txt:        ZFIN
plos/journal.pbio.0020148.txt:        The ZFIN Web site, at http://z.n.org/ZFIN, provides an extensive database for the
plos/journal.pbio.0020190.txt:        C. elegans (Zickler and Kleckner 1999; MacQueen et al. 2002;
plos/journal.pbio.0020206.txt:        their ancestral amino-acid sequence (Zhang et al. 2003). A convincing instance of
plos/journal.pbio.0020206.txt:        EDN (a ribonuclease) some 30 MYA (Zhang et al. 1998). The divergence of
plos/journal.pbio.0020214.txt:        Cancer Research (LICR) based jointly in Zurich, New York, and London, and the Belozersky
plos/journal.pbio.0020216.txt:        the spectrum (Autrum and von Zwehl 1964). Their excellent colour vision is optimal for
plos/journal.pbio.0020232.txt:        ALK3 (Z22535), and 
plos/journal.pbio.0020232.txt:        ALK3 (Z23154).
plos/journal.pbio.0020241.txt:        mouse, which developed type 1 diabetes, and the hybrid between the New Zealand Black (NZB)
plos/journal.pbio.0020241.txt:        and the New Zealand White (NZW) mouse, (NZB × NZW)F1, which developed a lupus-like
plos/journal.pbio.0020306.txt:        Paris, France and Stazione Zoologica, Napoli, Italy) explains that molecular phylogeny and
plos/journal.pbio.0020311.txt:        the transcription factors BES1 and BZR1, targeting them for proteolysis by the 26S
plos/journal.pbio.0020311.txt:        proteasome. Upon a BR stimulus, BIN2 is inactivated, allowing BES1 and BZR1to accumulate in
plos/journal.pbio.0020347.txt:        context for the paper by Gur and Zamir in this issue of 
plos/journal.pbio.0020347.txt:        PLoS Biology (Gur and Zamir 2004). I will discuss how “smart breeding”
plos/journal.pbio.0020347.txt:        segments from a wild relative, as reported by Gur and Zamir (2004). The effect of these
plos/journal.pbio.0020347.txt:        1996; Ghesquiere et al. 1997; Ahn et al. 2002], tomato [Monforte and Tanksley 2000; Zamir
plos/journal.pbio.0020347.txt:        2001), including one of the yield QTLs targeted by Gur and Zamir (Fridman et al. 2000).
plos/journal.pbio.0020347.txt:        success of the cultivar development scheme described by Zamir and Gur (2004), there is
plos/journal.pbio.0020353.txt:        Committee 2004). United States National Institutes of Health (NIH) Director Elias Zerhouni
plos/journal.pbio.0020353.txt:        hosted by Dr. Zerhouni. All told, the current spate of government attention to the issue of
